EmployeeID,Name,Age,Salary,Department,JoiningDate,Contact,Experience,PerformanceScore
1001,James Brown,22.0,45000.0,HR,2022-03-15,james.brownyahoo.com | 6613186091,11,7.1
1002,Lucas Green,26.0,42000.0,Finance,2020-06-30,[email] | 8219935181,10,8.0
1003,Mia Scott,28.0,85000.0,,2022-02-10,[email] | 3194875749,2,
1004,Noah Davis,25.0,85000.0,Operations,2014-11-18,[email] | 9555979711,8,7.5
1005,Alice Martin,,85000.0,Marketing,2022-08-27,alice.martinhotmail.com | 7529170342,7,9.2
1006,Mia Miller,29.0,,Marketing,2017-01-26,[email] | 5632122330,10,7.8
1007, DANIEL MARTIN ,29.0,,Support,2021-02-23,[email] | 8666617603,4,9.6
1008,Emily Wilson,22.0,45000.0,IT,2017-05-24,[email] | 1396245957,14,9.6
1009,Ava Young,24.0,48000.0,HR,2021-09-07,[email] | 2803852808,11,7.5
1010,Daniel King,25.0,61000.0,Sales,2025-04-11,[email] | 3363387500,8,8.4
1011,Michael Adams,30.0,61000.0,Support,2015-10-22,[email] | 5379907511,13,8.0
1012,Mia Davis,,61000.0,HR,2022-11-17,[email] | 2202972997,6,7.8
1013,Grace Scott,22.0,150000.0,HR,2017-02-14,[email] | 3043483954,14,7.8
1014,Alice White,,-3000.0,Operations,2025-04-02,[email] | 0729022279,9,7.1
1015,James King,30.0,45000.0,IT,2019-07-29,[email] | 8780175989,12,8.4
1016,Ava King,30.0,,Sales,2019-10-28,[email] | 2616751361,5,7.5
1017,Chris White,25.0,85000.0,Sales,2016-02-11,[email] | 3268656355,6,7.1
1018,James Scott,22.0,72000.0,Support,2020-08-17,[email] | 3114402426,11,8.4
1019,Liam Brown,32.0,-3000.0,,2021-05-03,[email] | 2614014193,14,7.5
1020,Ava Smith,32.0,72000.0,Marketing,,[email] | 2402344834,11,7.8
1021,Daniel White,27.0,42000.0,IT,2014-06-01,[email] | 3716786843,6,8.0
1022,Chris Harris,22.0,48000.0,IT,2015-08-03,[email] | 0168493407,5,9.6
1023,John Clark,28.0,,Support,,[email] | 2056174833,1,7.5
1024,Daniel Miller,35.0,42000.0,Operations,2014-07-04,[email] | 82965724,14,
1025,Noah King,32.0,,IT,2019-02-27,[email] | 5167800837,8,7.5
1026,Ethan Scott,32.0,45000.0,,2019-08-28,[email] | 3377617409,4,7.5
1027,Chloe Brown,,56000.0,Finance,2014-04-13,[email] | 1374847771,9,8.0
1028,Olivia Miller,22.0,56000.0,,2015-09-19,[email] | 6331912845,14,
1029,Daniel Wilson,26.0,85000.0,,,[email] | 76426565,13,8.8
1030,Liam Wilson,26.0,42000.0,Marketing,2019-09-06,[email] | 9156404104,3,8.0
1031,Daniel Walker,26.0,61000.0,Operations,2014-08-26,[email] | 8831067924,15,
1032,Chris Davis,28.0,56000.0,Marketing,2019-09-27,[email] | 3478612213,13,9.6
1033,Grace Thomas,28.0,85000.0,Operations,2017-02-17,[email] | 5815354930,7,9.2
1034,Noah King,27.0,61000.0,IT,2025-03-04,[email] | 8831436676,14,7.1
1035,Chris Johnson,30.0,-3000.0,,,[email] | 3132281718,1,7.8
1036,Sophia Green,,56000.0,Finance,2019-08-25,[email] | 1114893643,1,7.1
1037,Grace Martin,27.0,61000.0,Sales,2024-08-29,grace.martinyahoo.com | 6400376143,15,8.8
1038, SOPHIA YOUNG ,28.0,72000.0,Support,2022-11-21,[email] | 8137343373,15,8.4
1039,Sarah Adams,25.0,52000.0,,2023-05-10,[email] | 2603092600,8,8.8
1040,Sarah Miller,28.0,52000.0,Finance,,[email] | 5721014156,2,
1041,Michael Harris,27.0,72000.0,HR,2015-02-08,[email] | 7355706360,8,7.5
1042,Alice Clark,24.0,-3000.0,Support,2022-02-21,[email] | 5440910317,8,9.2
1043,Daniel Walker,25.0,85000.0,Finance,2014-03-13,[email] | 2935575918,13,7.8
1044, SOPHIA WALKER ,22.0,85000.0,Support,2017-08-09,[email] | 4913167723,8,8.0
1045,Grace Wilson,27.0,56000.0,Marketing,2020-01-02,[email] | 3233249351,4,
1046,Ethan Thomas,24.0,150000.0,,2014-10-31,[email] | 3750431039,10,8.0
1047,David White,25.0,85000.0,Marketing,2014-02-21,[email] | 5520340930,7,8.8
1048,Emily Adams,26.0,42000.0,,,[email] | 8281264644,1,8.4
1049,Lucas White,22.0,61000.0,Sales,2022-10-06,[email] | 6261169572,1,
1050,Chris Harris,35.0,61000.0,Finance,2017-04-10,[email] | 1167342075,15,9.2
1051,David Adams,25.0,150000.0,Sales,2023-01-27,[email] | 2930682651,12,8.0
1052,Alice Scott,,42000.0,Support,2016-08-22,[email] | 4649366578,1,7.1
1053,Chloe Young,30.0,-3000.0,,2018-01-11,[email] | 2565178800,2,8.8
1054, ETHAN MILLER ,32.0,72000.0,Finance,2014-07-31,[email] | 7423159425,5,9.6
1055,Chris Clark,30.0,52000.0,Marketing,2025-05-08,chris.clarkhotmail.com | 26245624,14,8.8
1056,Ava Scott,24.0,56000.0,Operations,2022-05-02,[email] | 5517329048,11,8.8
1057,John Johnson,27.0,-3000.0,Operations,2023-05-15,[email] | 3900009541,9,8.0
1058,Noah Green,25.0,52000.0,Support,2024-08-26,[email] | 3271124640,14,
1059,Emma Adams,30.0,-3000.0,,2019-07-29,emma.adamsgmail.com | 8062320109,4,7.8
1060,Noah Lee,,,Operations,2017-12-01,[email] | 0780667172,2,8.4
1061,Sophia Johnson,27.0,42000.0,Marketing,2023-10-13,[email] | 3180243325,7,8.8
1062,Chloe Thomas,,150000.0,,2024-08-03,[email] | 6394369919,3,7.1
1063,John Wilson,25.0,61000.0,Finance,,[email] | 0101953816,4,8.0
1064, SARAH JOHNSON ,,45000.0,Marketing,2024-09-13,[email] | 34556405,13,8.8
1065,James Adams,27.0,-3000.0,IT,,[email] | 0893194260,5,7.1
1066,John White,30.0,48000.0,,2021-10-15,[email] | 2433721178,11,8.8
1067,Emma Wilson,29.0,45000.0,Operations,2014-07-26,[email] | 8826372899,6,8.8
1068,Ethan Brown,30.0,150000.0,Support,2017-10-20,[email] | 2573834492,4,8.8
1069,Chloe King,26.0,61000.0,Sales,2019-10-21,[email] | 1362244643,15,7.5
1070,Daniel Lee,30.0,42000.0,IT,2022-12-13,[email] | 8470249603,7,9.2
1071,Sophia Green,,48000.0,HR,2024-03-07,[email] | 1636246770,7,
1072,Emily Anderson,29.0,85000.0,HR,2014-11-09,[email] | 38519783,13,8.8
1073,Ethan Anderson,30.0,52000.0,Finance,2022-10-21,[email] | 9504466001,7,8.8
1074,Lucas Clark,27.0,72000.0,Sales,2022-10-16,[email] | 1378325674,11,7.8
1075,Mia White,26.0,56000.0,Operations,2019-09-09,[email] | 4534577691,6,7.8
1076, OLIVIA HARRIS ,35.0,61000.0,Finance,2021-09-28,[email] | 3144919232,6,7.8
1077,Michael Harris,25.0,-3000.0,HR,2020-08-30,[email] | 7181463277,8,9.6
1078,Chris Young,25.0,,IT,2017-08-06,[email] | 74756612,1,8.8
1079,Sarah King,25.0,42000.0,Sales,2023-04-28,[email] | 5578834656,1,8.4
1080,Olivia White,29.0,61000.0,Marketing,2025-05-11,[email] | 1535429106,15,9.2
1081, GRACE GREEN ,27.0,45000.0,IT,2015-01-16,[email] | 08896929,11,9.6
1082,Emily Wilson,22.0,72000.0,HR,2014-04-20,[email] | 8442605069,15,7.1
1083,Mia Green,24.0,72000.0,Operations,,[email] | 2768117320,1,7.5
1084,David Lee,25.0,85000.0,IT,2020-03-06,[email] | 2052148774,1,7.1
1085, JOHN JOHNSON ,,150000.0,HR,2022-09-22,[email] | 7905597722,2,8.8
1086,Emily Walker,30.0,56000.0,Support,2020-07-23,[email] | 0294963666,15,8.0
1087,Ava Martin,28.0,56000.0,Marketing,2023-06-24,[email] | 2924875818,13,9.2
1088,Michael Thomas,22.0,150000.0,Operations,2024-06-08,[email] | 0678185136,15,8.4
1089,Ethan Anderson,35.0,52000.0,Sales,2018-10-09,[email] | 4599568230,8,8.8
1090,Sarah White,24.0,48000.0,Support,2014-09-06,[email] | 3979934461,13,7.8
1091,Daniel Johnson,25.0,72000.0,HR,,[email] | 7719611459,2,
1092,Liam Davis,25.0,61000.0,Sales,2018-12-22,[email] | 0800487012,1,8.0
1093,Olivia Green,,45000.0,,2021-04-07,[email] | 7627320730,14,8.0
1094,David Adams,25.0,85000.0,HR,2022-08-21,[email] | 5537152530,8,
1095,Chris Hall,27.0,72000.0,Operations,2019-07-15,[email] | 4524715771,9,7.1
1096,Michael Scott,27.0,45000.0,Marketing,2018-07-10,[email] | 3316462042,1,9.6
1097,Ethan Anderson,30.0,42000.0,Marketing,2018-03-03,[email] | 3492228323,14,7.5
1098,Chloe Young,25.0,52000.0,Finance,2018-04-24,chloe.youngyahoo.com | 8608554710,13,9.6
1099,Chris Clark,35.0,61000.0,IT,2017-09-01,[email] | 7811535690,2,9.6
1100, AVA KING ,32.0,48000.0,IT,2019-06-19,[email] | 21448001,10,9.6
1101,Ethan Thomas,24.0,61000.0,HR,,[email] | 9841116289,4,7.8
1102,Lucas Hall,25.0,42000.0,Operations,2023-06-07,[email] | 0556356956,1,8.8
1103,Ethan Brown,28.0,52000.0,Operations,2014-04-05,[email] | 6380326670,15,7.1
1104,Alice Adams,,-3000.0,Marketing,2014-10-21,[email] | 0630414521,15,
1105,Daniel Miller,32.0,48000.0,,2016-10-12,[email] | 9443184799,7,8.0
1106,Grace White,32.0,56000.0,,2024-07-08,[email] | 3388696052,4,8.8
1107,Grace Anderson,27.0,52000.0,Marketing,2015-04-12,[email] | 9570867518,11,7.8
1108,Noah Anderson,25.0,150000.0,Sales,2020-03-17,[email] | 7426106891,10,7.8
1109,Noah Clark,35.0,45000.0,Operations,2024-02-23,[email] | 4568896507,5,7.8
1110,Grace Martin,29.0,-3000.0,Operations,2019-03-16,[email] | 9353600049,5,
1111,Olivia Scott,29.0,,Operations,2022-09-26,[email] | 5701831658,9,7.8
1112,Michael Walker,30.0,-3000.0,Support,2016-01-26,[email] | 1482145862,14,
1113,Michael King,29.0,48000.0,IT,2016-05-23,[email] | 0048046190,4,7.8
1114,Mia Scott,,,Finance,2018-06-15,[email] | 8810112877,13,7.1
1115,John Green,26.0,61000.0,Marketing,,[email] | 9153796003,10,7.1
1116,Ava Johnson,26.0,52000.0,IT,2017-07-29,[email] | 7469471369,5,9.2
1117,Mia Smith,26.0,45000.0,Finance,2017-10-24,mia.smithyahoo.com | 4685158656,2,9.2
1118,Emma Scott,26.0,85000.0,Marketing,2021-09-22,[email] | 0523213482,8,8.0
1119,Emily White,29.0,72000.0,Sales,2020-09-01,[email] | 7249795836,4,7.8
1120,Sarah King,27.0,72000.0,IT,2017-04-03,[email] | 2353118584,12,8.4
1121,David Thomas,29.0,56000.0,Support,2023-01-18,[email] | 2420556073,7,8.8
1122,Sarah Davis,27.0,-3000.0,Sales,2014-11-28,[email] | 4260842939,9,8.4
1123,Noah Green,22.0,45000.0,Marketing,2014-12-18,[email] | 1053516693,2,8.8
1124,Noah Hall,32.0,150000.0,,,[email] | 8273084282,11,8.0
1125,Grace Clark,22.0,48000.0,Support,2021-10-15,[email] | 2277330872,6,8.4
1126,Chris Brown,26.0,61000.0,HR,2023-07-11,[email] | 2976314057,1,8.4
1127,Olivia Lee,27.0,85000.0,HR,2017-08-14,[email] | 4281007715,10,8.4
1128,Sarah Young,30.0,52000.0,Support,2014-03-10,[email] | 9431200624,11,
1129,Emily Wilson,27.0,-3000.0,Support,2022-07-05,[email] | 5285430019,15,9.2
1130,Alice Lee,30.0,48000.0,Marketing,2015-10-20,[email] | 76107733,10,
1131,Noah Brown,,42000.0,Operations,,[email] | 2264079593,9,8.8
1132,Ethan Hall,32.0,150000.0,Finance,2023-01-01,[email] | 0594996572,6,
1133,John Lee,30.0,45000.0,Finance,2022-05-06,[email] | 3976413238,4,8.4
1134,Sarah Lee,27.0,85000.0,Sales,2024-04-11,[email] | 9916172888,13,7.5
1135,Ethan Wilson,,72000.0,Finance,2018-04-19,[email] | 9063050093,2,7.8
1136,Noah Miller,26.0,-3000.0,HR,2021-12-15,[email] | 0413588570,6,7.5
1137,Emma Scott,35.0,45000.0,IT,2019-06-10,[email] | 0971071142,15,8.4
1138,Liam Brown,27.0,,Marketing,,[email] | 7870012996,3,9.6
1139,Liam Thomas,35.0,,HR,2022-02-04,[email] | 2990325759,15,8.8
1140,James Smith,30.0,61000.0,Sales,2014-06-18,[email] | 2464184599,3,7.1
1141,Grace Wilson,29.0,150000.0,HR,2022-02-20,[email] | 2145583586,12,8.8
1142,James Young,26.0,52000.0,Support,2017-05-20,[email] | 7676942912,5,8.4
1143,Lucas Scott,28.0,45000.0,Sales,2015-10-18,[email] | 75617524,3,8.4
1144,Sophia Smith,29.0,85000.0,Sales,2020-05-04,[email] | 0290119520,9,7.1
1145,James Smith,28.0,42000.0,,2023-02-03,[email] | 6019579647,1,8.8
1146, LUCAS ANDERSON ,35.0,61000.0,Finance,,[email] | 1556589829,4,8.4
1147,Mia Johnson,27.0,150000.0,,2020-03-29,[email] | 0871523610,2,7.1
1148,Grace King,25.0,56000.0,Support,2017-05-08,[email] | 5377356735,1,7.5
1149,John Miller,29.0,150000.0,Support,2015-05-07,[email] | 6304046335,13,9.2
1150,Daniel Martin,30.0,52000.0,Finance,2024-09-15,[email] | 2441507325,10,9.6
1151, MICHAEL GREEN ,26.0,61000.0,IT,2023-11-06,[email] | 4012024285,3,9.6
1152,Liam Miller,,150000.0,Operations,2021-07-12,[email] | 3002893961,1,8.8
1153,David Wilson,30.0,48000.0,Operations,2014-01-22,[email] | 8818571533,5,7.8
1154,John Clark,22.0,52000.0,IT,2023-02-26,[email] | 5078485646,9,9.2
1155,Liam Brown,29.0,72000.0,Finance,2014-02-13,[email] | 6331190068,11,9.6
1156,Grace Anderson,35.0,42000.0,,2024-07-22,[email] | 6516849518,15,8.4
1157,Daniel Young,28.0,,,2018-12-18,[email] | 8583825322,8,7.8
1158,Alice Anderson,29.0,45000.0,Operations,2017-06-14,[email] | 5884714647,8,9.6
1159,Emily King,,48000.0,Support,2024-12-18,[email] | 8564083094,3,8.4
1160,Grace Clark,27.0,52000.0,Marketing,2023-10-29,[email] | 32649507,13,8.4
1161,Noah Walker,27.0,61000.0,Sales,2022-08-23,[email] | 3951351176,7,9.6
1162,John Wilson,30.0,85000.0,Operations,2023-04-22,[email] | 76728033,11,8.4
1163,Grace Anderson,30.0,45000.0,HR,2018-12-14,[email] | 1397035708,7,7.8
1164,Noah Johnson,25.0,61000.0,Support,2018-04-08,[email] | 8484156448,15,9.2
1165,Alice Martin,29.0,72000.0,Marketing,2020-11-03,[email] | 5779255378,12,8.8
1166, JOHN SCOTT ,35.0,61000.0,IT,2020-02-19,[email] | 3997673302,11,7.5
1167,Alice Brown,24.0,-3000.0,,,[email] | 4382238171,2,7.1
1168,Noah Thomas,27.0,85000.0,Operations,2017-06-22,noah.thomasyahoo.com | 7439582445,4,7.8
1169,Sophia Harris,28.0,72000.0,Finance,2020-07-12,[email] | 2265610513,9,
1170,David Martin,22.0,85000.0,HR,2018-07-01,[email] | 8132743940,2,7.1
1171,Emma Lee,,56000.0,IT,2017-11-09,[email] | 5521418718,3,9.2
1172, AVA JOHNSON ,32.0,-3000.0,HR,2023-04-07,[email] | 5152521507,5,7.5
1173,Sarah Thomas,30.0,56000.0,HR,2021-04-10,[email] | 0845346832,12,
1174,Ethan Thomas,22.0,45000.0,IT,2024-12-14,[email] | 3122406698,10,7.5
1175,David Green,26.0,-3000.0,IT,,[email] | 03924517,15,9.2
1176,Noah Johnson,26.0,48000.0,Finance,2017-05-23,[email] | 3510707851,11,7.5
1177,Michael Johnson,29.0,45000.0,Support,2017-08-21,[email] | 7244079266,13,
1178,Olivia Green,,45000.0,HR,2019-08-27,[email] | 9783790665,7,7.5
1179,Sophia Anderson,29.0,56000.0,IT,2020-09-27,[email] | 7669472583,7,9.6
1180,Chloe Johnson,24.0,56000.0,Finance,2023-12-01,[email] | 0626452523,14,9.2
1181,Olivia Young,32.0,-3000.0,Sales,2017-08-21,olivia.younggmail.com | 2137945188,3,8.4
1182,Noah Miller,28.0,85000.0,Marketing,2020-08-20,[email] | 0775001867,9,7.8
1183, CHLOE HALL ,28.0,85000.0,Finance,2014-02-27,[email] | 9980629434,1,9.2
1184,Grace Walker,,150000.0,Operations,2025-01-21,[email] | 4529708523,15,7.1
1185,Emily Martin,25.0,150000.0,Marketing,2015-03-15,[email] | 5244739576,5,8.8
1186,Liam Anderson,30.0,56000.0,HR,2018-07-29,[email] | 6250248786,5,9.2
1187,Emma Harris,27.0,150000.0,HR,2019-10-29,emma.harrisgmail.com | 9459543181,11,9.2
1188,Sarah Martin,25.0,150000.0,HR,2023-01-22,[email] | 7552288642,11,7.5
1189,Noah Miller,35.0,150000.0,Sales,2023-09-14,[email] | 2233814064,12,9.2
1190,Chloe Clark,35.0,-3000.0,Marketing,2018-10-12,[email] | 9150811530,13,7.8
1191,Ava Clark,30.0,-3000.0,IT,2014-11-21,[email] | 3455893383,13,
1192,John Thomas,22.0,,Marketing,2023-07-05,[email] | 9166896305,6,8.4
1193,David Young,29.0,85000.0,,2018-04-12,[email] | 2431807334,13,8.4
1194,John Adams,24.0,61000.0,Sales,,[email] | 2955410256,13,9.6
1195,Sarah Anderson,25.0,61000.0,,2024-11-25,[email] | 7218948635,1,8.0
1196,Daniel King,29.0,48000.0,Operations,2017-01-01,[email] | 9860017039,2,8.8
1197,James Adams,30.0,85000.0,Sales,2014-03-02,[email] | 1192377997,10,7.1
1198,Mia Davis,,52000.0,,2024-07-31,[email] | 9613306930,15,8.0
1199,John Johnson,29.0,52000.0,Sales,2014-12-29,[email] | 2707112282,6,7.5
1200,Ethan Harris,22.0,45000.0,IT,2015-12-03,[email] | 8947608302,13,9.6
1006,Mia Miller,29.0,,Marketing,2017-01-26,[email] | 5632122330,10,7.8
1026,Ethan Scott,32.0,45000.0,,2019-08-28,[email] | 3377617409,4,7.5
